Overall_Pincode,Ranking2
768205,12
768208,1
768211,4
768212,1
768213,12
768214,1
768215,12
768216,12
768217,1
768218,3
768219,1
768220,12
768221,12
768222,12
768223,NA
768224,4
768225,9
768226,12
768227,12
768228,4
768230,12
768232,1
768233,1
768234,1
769001,7
769002,3
769003,3
769004,3
769005,1
769006,3
769007,3
769008,3
769009,2
769010,1
769011,10
769012,3
769013,10
769014,4
769015,3
769016,6
769032,4
769041,3
769042,4
769043,10
769045,NA
770001,4
770002,1
770011,1
770012,1
770013,6
770014,7
770015,12
770016,4
770017,1
770018,12
770019,1
770020,1
770021,1
770022,1
770023,12
770024,1
770025,1
770026,1
770031,3
770032,3
770033,1
770034,7
770035,7
770036,7
770037,2
770038,1
770039,1
770040,4
770041,1
770042,1
770043,1
770044,1
770046,1
770047,NA
770048,1
770051,1
770052,1
770070,10
770072,1
770073,6
770074,1
770075,1
770076,8
776017,NA
777777,11
781001,9
781002,4
781003,9
781004,11
781005,6
781006,9
781007,6
781008,4
781009,4
781010,10
781011,12
781012,12
781013,12
781014,7
781015,10
781016,6
781017,12
781018,12
781019,12
781020,8
781021,8
781022,5
781023,9
781024,5
781025,11
781026,9
781027,7
781028,7
781029,8
781030,10
781031,6
781032,6
781033,8
781034,5
781035,4
781036,6
781037,5
781038,6
781039,3
781050,9
781071,11
781101,4
781102,1
781103,4
781104,3
781113,NA
781120,12
781121,12
781122,12
781123,12
781124,12
781125,12
781126,1
781127,1
781128,12
781129,12
781130,12
781131,12
781132,12
781133,12
781134,9
781135,12
781136,7
781137,12
781138,NA
781141,12
781150,11
781151,12
781171,7
781301,12
781302,12
781303,1
781304,1
781305,12
781306,9
781307,1
781308,6
781309,12
781310,1
781312,12
781313,7
781314,2
781315,12
781316,12
781317,2
781318,12
781319,3
781321,1
781324,NA
781325,12
781326,11
781327,1
781328,1
781329,12
781330,4
781333,1
781334,12
781335,12
781336,NA
781337,1
781338,6
781339,NA
781340,1
781341,1
781343,1
781344,1
781346,11
781347,1
781348,12
781349,12
781350,8
781351,1
781352,5
781353,1
781354,12
781355,1
781360,1
781364,NA
781365,12
781366,1
781367,1
781368,8
781369,12
781370,1
781371,12
781372,1
781373,NA
781374,1
781375,6
781376,1
781377,1
781378,1
781380,8
781381,10
781382,12
781383,NA
781385,12
782001,12
782002,5
782003,12
782010,12
782013,1
782101,6
782102,3
782103,8
782104,12
782105,12
782106,7
782107,5
782108,12
782120,1
782121,12
782122,6
782123,1
782124,12
782125,12
782126,1
782127,1
782130,12
782135,1
782136,1
782137,1
782138,1
782139,1
782140,12
782141,1
782142,7
782143,1
782144,1
782401,1
782402,10
782403,2
782410,12
782411,12
782412,12
782413,12
782425,12
782426,9
782427,3
782428,1
782429,1
782435,12
782439,1
782440,1
782441,NA
782442,NA
782445,1
782446,1
782447,3
782450,NA
782460,1
782470,12
782480,5
782481,NA
782482,NA
782485,12
782490,NA
783001,7
783101,1
783120,1
783121,2
783122,1
783123,12
783124,5
783125,1
783126,1
783127,1
783128,1
783129,1
783130,1
783131,1
783132,1
783133,NA
783134,1
783135,1
783186,12
783300,3
783301,5
783310,NA
783315,1
783323,1
783324,6
783325,1
783330,12
783331,3
783332,1
783333,NA
783334,1
783335,1
783336,1
783337,9
783339,1
783345,NA
783346,1
783347,1
783348,1
783349,1
783350,NA
783351,NA
783354,1
783360,1
783361,1
783369,1
783370,2
783371,10
783372,6
783373,1
783374,10
783375,7
783376,NA
783380,3
783381,12
783382,1
783383,12
783384,12
783385,2
783386,1
783388,1
783389,1
783390,6
783391,7
783392,6
783393,12
783394,1
784001,9
784025,1
784026,1
784027,3
784028,1
784101,1
784102,1
784103,1
784104,1
784105,1
784110,1
784111,1
784112,1
784113,1
784114,1
784115,12
784116,1
784117,1
784118,12
784120,NA
784123,1
784125,1
784144,1
784145,1
784146,1
784147,1
784148,1
784149,1
784150,12
784151,1
784152,NA
784153,1
784154,1
784160,4
784161,1
784163,NA
784164,3
784165,1
784166,1
784167,1
784168,8
784169,1
784170,12
784171,1
784172,1
784173,NA
784174,1
784175,1
784176,2
784177,NA
784178,8
784179,1
784180,1
784181,1
784182,1
784183,NA
784184,1
784185,1
784189,1
784190,6
784501,1
784502,1
784504,1
784505,1
784506,12
784507,1
784508,10
784509,1
784510,1
784514,1
784521,1
784522,1
784523,1
784524,NA
784525,1
784526,1
784527,1
784528,1
784529,NA
785001,9
785002,12
785004,2
785005,1
785006,3
785007,8
785008,12
785009,1
785010,1
785011,1
785013,1
785014,1
785015,4
785016,NA
785101,1
785104,1
785105,NA
785106,1
785107,10
785108,1
785109,1
785110,1
785111,12
785112,9
785113,12
785601,2
785602,1
785603,1
785604,9
785609,NA
785610,12
785611,1
785612,1
785613,1
785614,1
785615,1
785616,1
785617,1
785618,1
785619,1
785620,1
785621,12
785622,1
785625,1
785626,1
785630,1
785631,1
785632,1
785633,1
785634,1
785635,1
785636,1
785640,10
785641,12
785660,NA
785661,1
785662,12
785663,1
785664,2
785665,3
785666,1
785667,3
785668,1
785669,12
785670,9
785671,7
785672,12
785673,12
785674,4
785675,10
785676,1
785680,12
785681,1
785682,1
785683,10
785684,12
785685,2
785686,2
785687,1
785688,1
785689,1
785690,3
785691,11
785692,11
785693,7
785696,1
785697,9
785698,1
785699,1
785700,1
785701,1
785702,1
785704,1
785705,1
786001,10
786002,3
786003,7
786004,2
786005,2
786006,NA
786007,5
786008,1
786010,1
786012,4
786054,NA
786101,1
786102,1
786103,7
786110,NA
786125,4
786126,9
786145,1
786146,1
786147,12
786148,3
786150,1
786151,12
786152,12
786153,1
786154,12
786155,1
786156,12
786157,12
786158,NA
786160,1
786161,1
786170,3
786171,1
786174,12
786179,12
786180,NA
786181,4
786182,12
786183,1
786184,10
786185,1
786186,NA
786188,1
786189,12
786190,1
786191,6
786192,1
786601,10
786602,2
786610,1
786611,2
786612,1
786613,1
786614,8
786615,NA
786616,NA
786621,1
786622,NA
786623,6
786624,NA
786629,1
786630,1
786631,NA
786675,NA
786684,NA
786692,1
787001,9
787026,NA
787027,NA
787029,NA
787030,NA
787031,1
787032,1
787033,1
787034,1
787035,1
787051,1
787052,8
787053,NA
787054,1
787055,3
787056,NA
787057,3
787058,1
787059,1
787060,1
787061,1
788001,9
788002,3
788003,3
788004,8
788005,7
788006,10
788007,5
788008,1
788009,8
788010,1
788011,1
788012,7
788013,11
788014,9
788015,4
788017,NA
788019,3
788025,10
788026,12
788030,1
788031,1
788098,NA
788099,1
788101,8
788102,NA
788103,1
788104,12
788106,1
788107,1
788108,11
788109,4
788110,1
788111,12
788112,1
788113,12
788114,1
788115,8
788116,1
788117,1
788118,1
788119,10
788120,1
788121,1
788122,NA
788123,1
788126,11
788130,12
788150,12
788151,9
788152,6
788155,1
788156,1
788160,NA
788161,2
788162,1
788163,1
788164,1
788165,NA
788166,1
788167,NA
788168,NA
788301,12
788701,1
788702,1
788706,NA
788708,NA
788709,NA
788710,12
788711,6
788712,1
788713,1
788716,NA
788719,1
788720,1
788721,1
788722,1
788723,7
788724,1
788725,12
788726,1
788727,3
788728,1
788733,NA
788734,1
788735,1
788736,1
788781,NA
788790,NA
788801,11
788802,12
788803,12
788804,12
788805,8
788806,12
788808,8
788814,12
788815,12
788816,6
788817,12
788818,12
788819,8
788825,NA
788830,NA
788831,1
788931,1
790001,8
790002,NA
790003,1
790101,NA
790102,NA
790103,1
790104,1
790105,1
790114,1
790115,NA
790116,1
791001,4
791002,12
791101,1
791102,1
791104,1
791105,NA
791109,3
791110,4
791111,7
791112,10
791113,2
791119,1
791120,1
791122,1
791123,1
792001,1
792004,1
792056,1
792101,1
792102,NA
792103,1
792104,1
792105,12
792110,NA
792120,1
792121,NA
792122,1
792123,NA
793001,6
793002,5
793003,3
793004,7
793005,4
793006,4
793007,10
793008,9
793009,1
793010,1
793011,4
793012,1
793013,1
793014,2
793015,1
793016,12
793017,3
793018,1
793021,9
793022,1
793101,2
793102,1
793103,1
793104,1
793105,4
793106,1
793107,NA
793108,7
793109,1
793110,12
793111,5
793112,NA
793113,1
793114,1
793119,4
793120,1
793121,4
793122,NA
793123,1
793150,1
793151,1
793160,1
793200,1
794001,10
794002,1
794005,1
794101,1
794102,1
794103,1
794104,1
794105,1
794106,NA
794107,NA
794108,NA
794109,1
794110,1
794111,1
794112,1
794114,NA
794115,1
795001,10
795002,9
795003,3
795004,6
795005,12
795007,NA
795008,12
795009,NA
795010,10
795101,12
795102,1
795103,12
795104,1
795105,1
795106,1
795107,1
795112,1
795113,12
795114,12
795116,1
795118,NA
795122,12
795123,4
795124,12
795126,1
795127,12
795128,12
795129,NA
795130,4
795131,NA
795132,12
795133,12
795134,5
795135,11
795136,3
795138,10
795140,12
795141,12
795142,12
795146,1
795148,12
795149,12
795150,1
795151,NA
796001,7
796004,1
796005,2
796007,8
796009,6
796012,2
796014,1
796015,NA
796017,1
796025,1
796036,NA
796070,NA
796081,1
796091,NA
796101,1
796111,NA
796161,NA
796181,1
796261,1
796290,NA
796310,NA
796321,1
796370,NA
796410,1
796431,NA
796441,NA
796471,NA
796501,NA
796571,NA
796581,NA
796691,1
796701,12
796751,NA
796770,NA
796891,1
796901,1
796911,NA
797001,12
797002,1
797100,1
797101,NA
797102,1
797103,1
797104,1
797106,1
797107,NA
797108,NA
797109,NA
797110,1
797111,12
797112,10
797114,NA
797115,1
797125,12
798601,9
798612,NA
798613,NA
798614,NA
798618,1
798620,NA
798621,12
798622,11
798625,NA
798627,1
799001,1
799002,2
799003,2
799004,2
799005,1
799006,3
799007,5
799008,3
799009,1
799010,3
799011,9
799012,1
799014,1
799015,2
799035,2
799045,1
799055,4
799100,1
799101,10
799102,3
799103,1
799104,6
799105,1
799106,1
799114,1
799115,1
799116,1
799120,1
799125,1
799130,3
799131,1
799132,NA
799141,1
799142,NA
799143,1
799144,1
799145,1
799155,1
799156,1
799157,1
799181,1
799201,5
799202,1
799203,1
799205,2
799207,1
799210,1
799211,8
799212,1
799250,1
799251,1
799253,1
799254,1
799260,1
799261,1
799262,1
799263,NA
799264,1
799270,1
799271,NA
799273,1
799275,1
799277,1
799278,1
799279,NA
799280,NA
799281,NA
799285,1
799286,1
799287,1
799288,NA
799289,1
799290,1
800001,3
800002,1
800003,3
800004,3
800005,4
800006,1
800007,2
800008,3
800009,1
800010,2
800011,2
800012,6
800013,1
800014,3
800015,3
800016,1
800017,6
800018,6
800019,8
800020,1
800021,1
800022,2
800023,3
800024,2
800025,1
800026,1
800027,1
800028,NA
800115,1
800219,NA
800505,1
801101,9
801102,12
801103,3
801104,1
801105,2
801106,1
801108,3
801109,1
801110,3
801111,1
801112,1
801113,1
801114,1
801115,1
801117,12
801118,1
801119,6
801201,9
801254,NA
801301,1
801302,2
801303,12
801304,3
801305,10
801306,8
801307,1
801308,1
801502,3
801503,3
801505,1
801506,1
801509,10
801510,12
802101,6
802102,9
802103,10
802105,1
802106,12
802111,12
802112,8
802113,1
802114,6
802115,1
802116,1
802117,1
802118,12
802119,12
802120,12
802122,1
802123,12
802125,1
802126,1
802127,1
802128,1
802129,2
802130,1
802131,4
802132,1
802133,7
802134,8
802135,1
802136,1
802139,1
802145,NA
802151,12
802152,9
802154,1
802155,8
802156,1
802157,7
802158,1
802159,3
802160,5
802161,1
802162,12
802163,1
802164,1
802165,8
802166,12
802176,12
802182,1
802183,1
802201,12
802202,1
802203,12
802204,1
802205,12
802206,12
802207,10
802208,12
802209,12
802210,12
802211,12
802212,8
802213,4
802214,12
802215,3
802216,12
802217,1
802218,12
802219,9
802220,1
802221,10
802222,11
802223,12
802224,12
802226,12
802227,NA
802231,NA
802233,12
802237,12
802301,9
802310,1
802311,12
802312,12
802313,12
802314,6
802315,12
802316,12
802335,1
802403,12
802806,12
803020,NA
803101,4
803102,11
803103,8
803105,12
803107,12
803108,12
803109,4
803110,1
803111,12
803112,1
803113,12
803114,1
803115,8
803116,4
803117,1
803118,10
803119,12
803120,1
803125,NA
803201,3
803202,1
803203,1
803205,1
803206,2
803210,1
803211,4
803212,1
803213,1
803214,1
803215,1
803216,3
803221,1
803232,11
803301,1
803302,1
803303,1
803306,12
803307,12
803414,1
804119,12
804401,10
804402,1
804403,12
804404,2
804405,1
804406,3
804407,12
804408,10
804412,NA
804417,1
804418,11
804419,12
804420,12
804421,10
804422,12
804423,1
804424,4
804425,9
804426,3
804427,12
804428,12
804429,11
804431,4
804432,3
804433,1
804444,12
804445,12
804451,1
804452,5
804453,3
804454,1
804455,5
805040,1
805101,12
805102,9
805103,12
805104,12
805105,10
805106,12
805107,12
805108,12
805109,12
805110,12
805112,12
805121,1
805122,1
805123,1
805124,12
805125,12
805126,1
805127,12
805128,4
805129,2
805130,12
805131,12
805132,1
805140,1
805622,NA
805709,12
808420,12
811001,1
811101,12
811102,12
811103,12
811104,1
811105,12
811106,12
811107,12
811108,4
811110,10
811112,1
811135,1
811201,11
811202,4
811210,1
811211,12
811212,12
811213,12
811214,8
811221,1
811301,3
811302,2
811303,1
811304,6
811305,1
811307,9
811308,11
811309,1
811310,1
811311,9
811312,4
811313,12
811314,1
811315,10
811316,1
811317,12
811318,NA
811353,1
812001,4
812002,3
812003,7
812004,6
812005,1
812006,4
812007,2
812012,1
812112,1
812202,NA
812306,12
813101,12
813102,1
813103,1
813104,8
813105,1
813106,1
813107,1
813108,1
813109,1
813110,12
813112,1
813113,1
813115,12
813118,NA
813121,1
813125,1
813201,1
813202,1
813203,1
813204,2
813205,12
813206,11
813207,1
813208,5
813209,9
813210,1
813211,1
813212,1
813213,1
813214,1
813221,3
813222,2
813223,1
813224,NA
813225,NA
813226,1
813228,1
813231,1
813233,1
813331,NA
814101,1
814102,11
814103,2
814104,1
814111,1
814112,8
814113,12
814114,3
814117,8
814118,1
814119,1
814120,12
814131,1
814133,1
814141,7
814142,5
814143,2
814144,1
814145,1
814146,1
814147,1
814148,1
814149,12
814150,12
814151,1
814152,9
814153,1
814154,8
814155,NA
814156,2
814157,11
814158,1
814160,1
814162,1
814163,NA
814165,1
814166,8
814203,2
814435,NA
815301,3
815302,1
815308,1
815311,12
815312,3
815313,3
815314,10
815315,3
815316,3
815317,5
815318,12
815351,3
815352,1
815353,6
815354,1
815355,1
815357,12
815359,1
816101,1
816102,NA
816103,1
816104,1
816105,1
816106,1
816107,9
816108,1
816109,1
816116,11
816117,1
816118,1
816119,12
816120,7
816129,1
818203,1
818206,12
818211,12
820119,12
820401,NA
821001,8
821002,12
821008,12
821101,12
821102,12
821103,12
821104,12
821105,12
821106,12
821107,12
821108,12
821109,9
821110,12
821111,12
821112,12
821113,12
821114,1
821115,3
821116,1
821117,12
821118,1
821120,11
821123,12
821222,1
821301,8
821302,1
821303,1
821304,12
821305,12
821306,12
821307,12
821308,12
821309,12
821310,12
821311,10
821312,1
821315,1
821316,7
822101,12
822102,1
822103,12
822107,NA
822110,12
822111,12
822112,12
822113,12
822114,12
822115,1
822116,12
822118,12
822119,1
822120,NA
822121,1
822122,12
822123,1
822124,1
822125,12
822126,10
822128,NA
822129,3
822131,NA
822132,NA
822133,NA
822134,NA
822135,1
822222,12
822401,12
822403,12
823001,10
823002,8
823003,7
823004,11
823005,1
823018,11
823301,12
823311,12
823401,3
824001,1
824002,1
824003,1
824006,NA
824101,12
824102,8
824103,12
824111,12
824112,12
824113,4
824114,12
824115,11
824116,1
824118,12
824119,12
824120,11
824121,12
824122,1
824123,12
824124,10
824125,9
824127,1
824129,3
824201,12
824202,12
824203,12
824205,2
824206,12
824207,12
824208,3
824209,2
824210,12
824211,12
824212,12
824216,12
824217,12
824231,12
824232,5
824233,12
824234,1
824235,2
824236,11
824237,1
824252,12
824301,1
824302,12
824303,6
825001,1
825101,1
825102,3
825103,1
825106,9
825107,1
825108,12
825125,1
825132,NA
825210,12
825301,7
825302,12
825303,11
825305,1
825311,12
825312,1
825313,1
825314,2
825315,1
825316,3
825317,4
825318,11
825319,6
825320,1
825321,1
825322,1
825323,4
825324,2
825325,2
825326,1
825327,12
825329,1
825330,3
825334,1
825336,6
825401,1
825402,3
825403,1
825404,1
825405,2
825406,1
825407,11
825408,1
825409,3
825410,2
825411,2
825412,2
825413,1
825415,NA
825418,2
825420,1
825421,6
826001,7
826002,6
826003,2
826004,1
826005,1
826106,1
826109,1
826111,3
826301,1
827001,6
827002,4
827003,3
827004,3
827005,3
827006,1
827008,7
827009,3
827010,2
827011,3
827012,2
827013,5
827014,4
828001,12
828101,4
828102,4
828103,2
828104,2
828105,1
828106,2
828107,8
828108,12
828109,3
828110,2
828111,8
828112,10
828113,2
828114,4
828115,12
828116,2
828117,1
828119,5
828120,4
828121,2
828122,12
828123,12
828124,1
828125,3
828126,1
828127,4
828128,1
828129,1
828130,1
828131,11
828132,1
828133,1
828134,1
828135,9
828142,NA
828201,9
828202,1
828203,4
828204,3
828205,10
828206,1
828207,1
828301,6
828302,9
828303,3
828304,1
828305,2
828306,2
828307,10
828308,1
828309,4
828311,1
828401,1
828402,1
828403,12
828404,6
828405,12
829101,12
829102,1
829103,5
829104,1
829105,2
829106,11
829107,1
829108,10
829109,12
829110,1
829111,2
829112,11
829113,1
829114,10
829115,1
829116,1
829117,4
829118,1
829119,1
829120,1
829121,1
829122,6
829123,12
829124,2
829125,10
829126,3
829127,2
829128,1
829129,6
829130,12
829131,12
829132,7
829133,9
829134,2
829135,10
829137,1
829143,1
829144,12
829146,1
829149,1
829150,12
829151,2
829201,2
829202,1
829203,1
829204,2
829205,1
829206,1
829207,1
829209,3
829210,1
829301,10
830001,1
830142,8
830155,NA
831001,6
831002,6
831003,4
831004,3
831005,2
831006,7
831007,1
831008,1
831009,3
831010,5
831011,2
831012,7
831013,6
831014,10
831015,5
831016,3
831017,2
831018,2
831019,1
831310,1
832001,12
832018,12
832101,12
832102,11
832103,3
832104,4
832105,2
832106,12
832107,1
832108,4
832109,1
832110,5
832113,12
832301,6
832302,2
832303,1
832304,3
832401,3
832402,10
832403,1
832404,1
833101,12
833102,10
833103,4
833104,12
833105,9
833106,1
833107,12
833110,1
833201,5
833203,1
833212,1
833213,1
833214,2
833215,12
833216,12
833217,1
833218,3
833219,1
833220,9
833221,1
833222,1
833223,1
834001,6
834002,3
834003,3
834004,3
834005,6
834006,3
834007,11
834008,2
834009,2
834010,3
834012,3
834013,1
834103,1
834205,NA
834222,NA
834302,12
835002,12
835101,6
835102,4
835103,1
835105,1
835201,3
835202,1
835203,6
835204,1
835205,7
835206,1
835207,4
835208,1
835209,1
835210,1
835211,1
835212,1
835213,1
835214,1
835215,2
835216,1
835217,2
835219,8
835220,NA
835221,1
835222,8
835223,3
835224,1
835225,12
835226,1
835227,1
835228,1
835229,1
835230,9
835231,1
835232,1
835233,3
835234,1
835236,1
835238,10
835239,1
835240,12
835241,NA
835301,3
835302,8
835303,2
835304,NA
835305,1
835306,NA
835324,4
835331,NA
836301,10
840001,1
841001,1
841041,12
841101,11
841103,12
841128,1
841141,1
841201,2
841202,12
841203,1
841204,12
841205,1
841207,5
841208,12
841209,1
841210,12
841211,3
841212,1
841213,1
841214,1
841215,7
841216,1
841217,1
841219,4
841220,12
841221,1
841222,10
841223,1
841224,12
841226,8
841228,1
841231,1
841232,12
841233,9
841235,12
841236,3
841237,10
841238,12
841239,12
841241,2
841243,1
841244,12
841245,1
841246,NA
841286,1
841287,1
841300,1
841301,6
841311,1
841313,12
841315,5
841329,NA
841333,1
841401,2
841402,1
841403,12
841404,1
841405,1
841406,1
841407,NA
841408,11
841409,1
841410,1
841411,1
841412,11
841413,1
841414,1
841415,10
841416,1
841417,1
841418,1
841419,12
841420,1
841421,6
841422,1
841423,1
841424,12
841425,1
841426,12
841427,1
841428,1
841433,NA
841434,12
841435,12
841436,1
841437,1
841438,1
841439,12
841440,1
841442,12
841443,12
841452,1
841460,1
841501,1
841502,NA
841503,1
841504,12
841505,1
841506,12
841508,NA
841509,1
841828,12
842001,4
842002,10
842003,1
842004,2
842005,12
842006,1
842113,12
843001,5
843002,1
843101,7
843102,3
843103,12
843104,12
843105,1
843106,1
843107,1
843108,1
843109,1
843110,1
843111,7
843112,6
843113,3
843114,8
843115,6
843116,2
843117,5
843118,7
843119,2
843120,10
843121,5
843122,1
843123,1
843124,1
843125,4
843126,10
843127,8
843128,1
843129,1
843130,NA
843133,NA
843138,1
843143,1
843146,3
843153,1
843156,1
843165,1
843301,3
843302,2
843311,12
843312,1
843313,12
843314,1
843315,12
843316,1
843317,12
843319,1
843320,1
843321,4
843322,10
843323,12
843324,1
843325,2
843326,12
843327,1
843328,2
843329,1
843330,1
843331,1
843332,1
843333,1
843334,1
843351,1
843360,1
844006,4
844101,2
844103,1
844111,1
844112,1
844113,1
844114,10
844115,1
844116,1
844117,1
844118,9
844119,1
844120,1
844121,4
